"semestre";"carrera";"asignatura"
"1";"21071";"Dibujo Técnico I"
"1";"21071";"Estática"
"1";"21071";"Geometría Plana I"
"1";"21071";"Historia del Arte"
"1";"21049";"Inglés I"
"1";"21049";"Introducción a la Ingeniería de Datos"
"1";"21041";"Introducción a la Ingeniería en Computación"
"1";"21030";"Introducción a la Ingeniería en Informática"
"1";"21071";"Matemáticas I"
"1";"21030";"Química General"
"1";"21049";"Química General"
"1";"21041";"Química General"
"1";"21030";"Taller de Comunicación Efectiva"
"1";"21041";"Taller de Comunicación Efectiva"
"1";"21049";"Taller de Comunicación Efectiva"
"1";"21030";"Taller de Matemática"
"1";"21041";"Taller de Matemática"
"1";"21049";"Taller de Matemáticas"
"1";"21030";"Taller de Principios de Sustentabilidad"
"1";"21049";"Taller para el Desarrollo del Pensamiento Lógico"
"1";"21030";"Taller para el Desarrollo del Pensamiento Lógico"
"1";"21041";"Taller para el Desarrollo del Pensamiento Lógico Deductivo"
"1";"21071";"Tecnología de los Materiales"
"2";"21030";"Álgebra Clásica"
"2";"21049";"Álgebra Clásica"
"2";"21041";"Álgebra Clásica"
"2";"21049";"Algoritmos y Programación"
"2";"21041";"Algoritmos y Programación"
"2";"21030";"Algoritmos y Programación"
"2";"21049";"Cálculo Diferencial"
"2";"21030";"Cálculo Diferencial"
"2";"21041";"Cálculo Diferencial"
"2";"21071";"Construcción I"
"2";"21030";"Dibujo de Ingeniería"
"2";"21041";"Dibujo de Ingeniería"
"2";"21071";"Dibujo Técnico II"
"2";"21071";"Diseño Asistido por Computador"
"2";"21071";"Geometría Descriptiva"
"2";"21071";"Geometría Plana II"
"2";"21030";"Inglés I"
"2";"21049";"Inglés II"
"2";"21071";"Matemáticas II"
"2";"21041";"Taller de Ciencia y Tecnología"
"2";"21049";"Taller de Ciencia y Tecnología"
"2";"21030";"Taller de Ciencia y Tecnología"
"2";"21049";"Taller de Principios de Sustentabilidad"
"3";"21030";"Álgebra Superior"
"3";"21041";"Álgebra Superior"
"3";"21049";"Álgebra Superior"
"3";"21041";"Cálculo Integral"
"3";"21030";"Cálculo Integral"
"3";"21049";"Cálculo Integral"
"3";"21071";"Computación Aplicada al Dibujo"
"3";"21071";"Construcción II"
"3";"21071";"Dibujo de Arquitectura I"
"3";"21071";"Dibujo de Máquinas I"
"3";"21041";"Electivo de Formación Deportiva"
"3";"21030";"Estructuras de Datos"
"3";"21049";"Estructuras de Datos"
"3";"21041";"Estructuras de Datos"
"3";"21049";"Fundamentos de Ciencia de Datos"
"3";"21030";"Inglés II"
"3";"21041";"Mecánica Clásica"
"3";"21049";"Mecánica Clásica"
"3";"21030";"Mecánica Clásica"
"3";"21071";"Resistencia de Materiales"
"4";"21049";"Cálculo Avanzado"
"4";"21030";"Cálculo Avanzado"
"4";"21041";"Cálculo Avanzado"
"4";"21071";"Dibujo de Arquitectura II"
"4";"21071";"Dibujo de Máquinas II"
"4";"21030";"Ecuaciones Diferenciales"
"4";"21041";"Ecuaciones Diferenciales"
"4";"21049";"Ecuaciones Diferenciales Clásicas"
"4";"21041";"Electromagnetismo"
"4";"21030";"Electromagnetismo"
"4";"21049";"Electromagnetismo"
"4";"21071";"Estructuras I"
"4";"21071";"Instalaciones Eléctricas y de Gas"
"4";"21071";"Instalaciones Sanitarias"
"4";"21030";"Lenguajes de Programación"
"4";"21049";"Lenguajes de Programación"
"4";"21041";"Lenguajes de Programación"
"4";"21049";"Mecánica para Ingeniería"
"4";"21030";"Mecánica para Ingeniería"
"4";"21041";"Sistemas de Administración"
"4";"21071";"Topografía"
"5";"21030";"Base de Datos"
"5";"21041";"Bases de Datos"
"5";"21030";"Circuitos Eléctricos"
"5";"21041";"Circuitos Eléctricos"
"5";"21049";"Circuitos Eléctricos"
"5";"21071";"Cubicación y Presupuestos"
"5";"21071";"Dibujo de Arquitectura III"
"5";"21071";"Dibujo de Matricería"
"5";"21071";"Dibujo de Órganos de Máquinas"
"5";"21030";"Estadística y Probabilidad"
"5";"21049";"Estadística y Probabilidades"
"5";"21041";"Estadística y Probabilidades"
"5";"21030";"Estructuras Discretas"
